ID_Cliente,Segmento,Data_Vencimento,Valor_Boleto,Dias_Atraso,Status
CLIE117,Industria,2025-03-27,11086.62,0,Pago
CLIE069,Varejo,2025-02-20,7192.67,5,Em Aberto
CLIE099,Industria,2025-03-29,5700.74,0,Pago
CLIE140,Varejo,2025-02-10,5977.7,0,Pago
CLIE025,Varejo,2025-01-17,6945.76,0,Pago
CLIE123,Servicos,2025-03-17,11796.75,0,Pago
CLIE053,Industria,2025-02-15,13392.06,0,Pago
CLIE144,Varejo,2025-02-01,14334.49,0,Pago
CLIE057,Servicos,2025-03-20,11824.86,60,Em Aberto
CLIE039,Varejo,2025-03-21,4799.56,0,Pago
CLIE109,Servicos,2025-02-23,10353.21,5,Em Aberto
CLIE042,Industria,2025-03-27,6620.29,0,Pago
CLIE142,Varejo,2025-01-20,3894.59,0,Pago
CLIE122,Varejo,2025-02-02,12628.99,0,Pago
CLIE133,Varejo,2025-03-15,672.55,0,Pago
CLIE075,Industria,2025-02-09,13536.25,0,Pago
CLIE146,Industria,2025-02-01,6976.01,0,Pago
CLIE076,Varejo,2025-01-02,9594.3,0,Pago
CLIE009,Varejo,2025-02-02,9924.37,0,Pago
CLIE074,Servicos,2025-03-18,13437.25,0,Pago
CLIE145,Servicos,2025-01-30,9586.38,90,Em Aberto
CLIE007,Industria,2025-02-02,9247.61,0,Pago
CLIE141,Varejo,2025-03-18,1093.12,0,Pago
CLIE137,Varejo,2025-01-26,7824.28,0,Pago
CLIE027,Varejo,2025-01-22,2337.52,0,Pago
CLIE122,Servicos,2025-03-07,11087.76,0,Pago
CLIE005,Varejo,2025-02-07,7732.11,0,Pago
CLIE029,Industria,2025-03-31,10235.39,0,Pago
CLIE083,Varejo,2025-02-15,720.93,0,Pago
CLIE136,Industria,2025-01-15,1363.4,0,Pago
CLIE109,Industria,2025-02-13,10773.22,0,Pago
